Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    BOOLEAN
    CHAR
    COMMENTBLOCK
    COMMENTLINE
    COMPARATION
    COS
    DISTINT
    EXP
    FALSE
    HASHTAG
    INPUT
    LABEL
    LBLOCK
    LN
    OUTPUT
    POT
    QUOT
    RBLOCK
    SIN
    SQR
    SQRT
    TRUE
    TYPE
    USES

Grammar

Rule 0     S' -> pascal-program
    FILE            shift and go to state 35
    PACKED          shift and go to state 36
    ID              shift and go to state 8
    INTEGER         shift and go to state 98
    NUMBER          shift and go to state 39
    REAL            shift and go to state 40
    STRING          shift and go to state 41
    PLUS            shift and go to state 43

    type                           shift and go to state 161
    simple-type                    shift and go to state 26
    structured-type                shift and go to state 27
    typeid                         shift and go to state 28
    constant                       shift and go to state 19
    constid                        shift and go to state 42

state 89

    (43) structured-type -> PACKED structured-type .

    ID              reduce using rule 43 (structured-type -> PACKED structured-type .)
    SEMICOLON       reduce using rule 43 (structured-type -> PACKED structured-type .)
    END             reduce using rule 43 (structured-type -> PACKED structured-type .)
    RPAREN          reduce using rule 43 (structured-type -> PACKED structured-type .)


state 90

    (66) proc-or-func -> PROCEDURE ID . parameters SEMICOLON block-or-forward
    (70) parameters -> . LPAREN formal-parameter-list RPAREN

    LPAREN          shift and go to state 163

    parameters                     shift and go to state 162

state 91

    (67) proc-or-func -> FUNCTION ID . parameters COLON typeid SEMICOLON block-or-forward
    (70) parameters -> . LPAREN formal-parameter-list RPAREN

    LPAREN          shift and go to state 163

    parameters                     shift and go to state 164

state 92

    (32) constant -> PLUS constid .

    ID              reduce using rule 32 (constant -> PLUS constid .)
    RBRACKET        reduce using rule 32 (constant -> PLUS constid .)
    COMMA           reduce using rule 32 (constant -> PLUS constid .)
    SEMICOLON       reduce using rule 32 (constant -> PLUS constid .)
    END             reduce using rule 32 (constant -> PLUS constid .)
    RPAREN          reduce using rule 32 (constant -> PLUS constid .)
    COLON           reduce using rule 32 (constant -> PLUS constid .)


state 93

    (151) constid -> ID .

    ID              reduce using rule 151 (constid -> ID .)
    RBRACKET        reduce using rule 151 (constid -> ID .)
    COMMA           reduce using rule 151 (constid -> ID .)
    SEMICOLON       reduce using rule 151 (constid -> ID .)
    END             reduce using rule 151 (constid -> ID .)
    RPAREN          reduce using rule 151 (constid -> ID .)
    COLON           reduce using rule 151 (constid -> ID .)


state 94

    (3) program-heading -> LPAREN identifier-list RPAREN .

    SEMICOLON       reduce using rule 3 (program-heading -> LPAREN identifier-list RPAREN .)


state 95

    (5) identifier-list -> identifier-list COMMA . ID

    ID              shift and go to state 165


state 96

    (1) pascal-program -> PROGRAM ID program-heading SEMICOLON block DOT .

    $end            reduce using rule 1 (pascal-program -> PROGRAM ID program-heading SEMICOLON block DOT .)


state 97

    (7) block -> label-declaration SEMICOLON block1 .

    DOT             reduce using rule 7 (block -> label-declaration SEMICOLON block1 .)
    SEMICOLON       reduce using rule 7 (block -> label-declaration SEMICOLON block1 .)


state 98

    (27) constant -> INTEGER .

    ID              reduce using rule 27 (constant -> INTEGER .)
    RBRACKET        reduce using rule 27 (constant -> INTEGER .)
    COMMA           reduce using rule 27 (constant -> INTEGER .)
    SEMICOLON       reduce using rule 27 (constant -> INTEGER .)
    END             reduce using rule 27 (constant -> INTEGER .)
    RPAREN          reduce using rule 27 (constant -> INTEGER .)
    COLON           reduce using rule 27 (constant -> INTEGER .)


state 99

    (18) label-declaration -> label-declaration COMMA INTEGER .

    SEMICOLON       reduce using rule 18 (label-declaration -> label-declaration COMMA INTEGER .)
    COMMA           reduce using rule 18 (label-declaration -> label-declaration COMMA INTEGER .)


state 100

    (9) block1 -> constant-declaration SEMICOLON block2 .

    DOT             reduce using rule 9 (block1 -> constant-declaration SEMICOLON block2 .)
    SEMICOLON       reduce using rule 9 (block1 -> constant-declaration SEMICOLON block2 .)


state 101

    (20) constant-declaration -> constant-declaration SEMICOLON ID . EQUAL constant
    (152) typeid -> ID .
    (151) constid -> ID .

  ! reduce/reduce conflict for ID resolved using rule 151 (constid -> ID .)
    EQUAL           shift and go to state 166
    ID              reduce using rule 151 (constid -> ID .)

  ! ID              [ reduce using rule 152 (typeid -> ID .) ]


state 102

    (11) block2 -> type-declaration SEMICOLON block3 .

    DOT             reduce using rule 11 (block2 -> type-declaration SEMICOLON block3 .)
    SEMICOLON       reduce using rule 11 (block2 -> type-declaration SEMICOLON block3 .)


state 103

    (22) type-declaration -> type-declaration SEMICOLON ID . EQUAL type

    EQUAL           shift and go to state 167


state 104

    (19) constant-declaration -> CONST ID EQUAL . constant
    (27) constant -> . INTEGER
    (28) constant -> . NUMBER
    (29) constant -> . REAL
    (30) constant -> . STRING
    (31) constant -> . constid
    (32) constant -> . PLUS constid
    (151) constid -> . ID

    INTEGER         shift and go to state 98
    NUMBER          shift and go to state 39
    REAL            shift and go to state 40
    STRING          shift and go to state 41
    PLUS            shift and go to state 43
    ID              shift and go to state 93

    constant                       shift and go to state 168
    constid                        shift and go to state 42

state 105

    (13) block3 -> variable-declaration SEMICOLON block4 .

    DOT             reduce using rule 13 (block3 -> variable-declaration SEMICOLON block4 .)
    SEMICOLON       reduce using rule 13 (block3 -> variable-declaration SEMICOLON block4 .)


state 106

    (24) variable-declaration -> variable-declaration SEMICOLON variableid-list . COLON type
    (26) variableid-list -> variableid-list . COMMA ID

    COLON           shift and go to state 169
    COMMA           shift and go to state 111


state 107

    (21) type-declaration -> type ID EQUAL . type
    (33) type -> . simple-type
    (34) type -> . structured-type
    (35) type -> . typeid
    (36) simple-type -> . LPAREN identifier-list RPAREN
    (37) simple-type -> . constant
    (38) simple-type -> . typeid
    (39) structured-type -> . ARRAY LBRACKET index-list RBRACKET OF type
    (40) structured-type -> . RECORD field-list END
    (41) structured-type -> . SET OF simple-type
    (42) structured-type -> . FILE OF type
    (43) structured-type -> . PACKED structured-type
    (152) typeid -> . ID
    (27) constant -> . INTEGER
    (28) constant -> . NUMBER
    (29) constant -> . REAL
    (30) constant -> . STRING
    (31) constant -> . constid
    (32) constant -> . PLUS constid
    (151) constid -> . ID

    LPAREN          shift and go to state 31
    ARRAY           shift and go to state 32
    RECORD          shift and go to state 33
    SET             shift and go to state 34
    FILE            shift and go to state 35
    PACKED          shift and go to state 36
    ID              shift and go to state 8
    INTEGER         shift and go to state 98
    NUMBER          shift and go to state 39
    REAL            shift and go to state 40
    STRING          shift and go to state 41
    PLUS            shift and go to state 43

    type                           shift and go to state 170
    simple-type                    shift and go to state 26
    structured-type                shift and go to state 27
    typeid                         shift and go to state 28
    constant                       shift and go to state 19
    constid                        shift and go to state 42

state 108

    (15) block4 -> proc-and-func-declaration SEMICOLON block5 .

    DOT             reduce using rule 15 (block4 -> proc-and-func-declaration SEMICOLON block5 .)
    SEMICOLON       reduce using rule 15 (block4 -> proc-and-func-declaration SEMICOLON block5 .)


state 109

    (65) proc-and-func-declaration -> proc-and-func-declaration SEMICOLON proc-or-func .

    SEMICOLON       reduce using rule 65 (proc-and-func-declaration -> proc-and-func-declaration SEMICOLON proc-or-func .)


state 110

    (23) variable-declaration -> VAR variableid-list COLON . type
    (33) type -> . simple-type
    (34) type -> . structured-type
    (35) type -> . typeid
    (36) simple-type -> . LPAREN identifier-list RPAREN
    (37) simple-type -> . constant
    (38) simple-type -> . typeid
    (39) structured-type -> . ARRAY LBRACKET index-list RBRACKET OF type
    (40) structured-type -> . RECORD field-list END
    (41) structured-type -> . SET OF simple-type
    (42) structured-type -> . FILE OF type
    (43) structured-type -> . PACKED structured-type
    (152) typeid -> . ID
    (27) constant -> . INTEGER
    (28) constant -> . NUMBER
    (29) constant -> . REAL
    (30) constant -> . STRING
    (31) constant -> . constid
    (32) constant -> . PLUS constid
    (151) constid -> . ID

    LPAREN          shift and go to state 31
    ARRAY           shift and go to state 32
    RECORD          shift and go to state 33
    SET             shift and go to state 34
    FILE            shift and go to state 35
    PACKED          shift and go to state 36
    ID              shift and go to state 8
    INTEGER         shift and go to state 98
    NUMBER          shift and go to state 39
    REAL            shift and go to state 40
    STRING          shift and go to state 41
    PLUS            shift and go to state 43

    type                           shift and go to state 171
    simple-type                    shift and go to state 26
    structured-type                shift and go to state 27
    typeid                         shift and go to state 28
    constant                       shift and go to state 19
    constid                        shift and go to state 42

state 111

    (26) variableid-list -> variableid-list COMMA . ID

    ID              shift and go to state 172


state 112

    (83) statement -> BEGIN statement-list . END statement
    (80) statement-list -> statement-list . SEMICOLON statement

    END             shift and go to state 173
    SEMICOLON       shift and go to state 114


state 113

    (16) block5 -> BEGIN statement-list END .

    DOT             reduce using rule 16 (block5 -> BEGIN statement-list END .)
    SEMICOLON       reduce using rule 16 (block5 -> BEGIN statement-list END .)


state 114

    (80) statement-list -> statement-list SEMICOLON . statement
    (81) statement -> . empty
    (82) statement -> . variable EQUAL expression
    (83) statement -> . BEGIN statement-list END statement
    (84) statement -> . IF expression THEN statement
    (85) statement -> . IF expression THEN statement ELSE statement
    (86) statement -> . CASE expression OF case-list END
    (87) statement -> . WHILE expression DO statement
    (88) statement -> . REPEAT statement-list UNTIL expression
    (89) statement -> . FOR varid EQUAL for-list DO statement
    (90) statement -> . procid
    (91) statement -> . procid LPAREN expression-list RPAREN
    (92) statement -> . GOTO label
    (93) statement -> . WITH record-variable-list DO statement
    (94) statement -> . label COLON statement
    (95) statement -> . WRITE LPAREN STRING RPAREN
    (96) statement -> . READ LPAREN ID RPAREN
    (157) empty -> .
    (97) variable -> . ID
    (98) variable -> . variable LBRACKET subscript-list RBRACKET
    (99) variable -> . variable COMMA fieldid
    (100) variable -> . variable
    (154) procid -> . ID
    (109) label -> . INTEGER

    BEGIN           shift and go to state 59
    IF              shift and go to state 64
    CASE            shift and go to state 65
    WHILE           shift and go to state 66
    REPEAT          shift and go to state 67
    FOR             shift and go to state 68
    GOTO            shift and go to state 70
    WITH            shift and go to state 72
    WRITE           shift and go to state 73
    READ            shift and go to state 74
    END             reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    UNTIL           reduce using rule 157 (empty -> .)
    ID              shift and go to state 75
    INTEGER         shift and go to state 76

    statement                      shift and go to state 174
    empty                          shift and go to state 62
    variable                       shift and go to state 63
    procid                         shift and go to state 69
    label                          shift and go to state 71

state 115

    (82) statement -> variable EQUAL . expression
    (112) expression -> . expression relational-op additive-expression
    (113) expression -> . additive-expression
    (120) additive-expression -> . additive-expression additive-op multiplicative-expression
    (121) additive-expression -> . multiplicative-expression
    (125) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (126) multiplicative-expression -> . unary-expression
    (132) unary-expression -> . unary-op unary-expression
    (133) unary-expression -> . primary-expression
    (134) unary-op -> . PLUS
    (135) unary-op -> . MINUS
    (136) unary-op -> . NOT
    (137) primary-expression -> . ID
    (138) primary-expression -> . NUMBER
    (139) primary-expression -> . INTEGER
    (140) primary-expression -> . REAL
    (141) primary-expression -> . STRING
    (142) primary-expression -> . NIL
    (143) primary-expression -> . funcid LPAREN expression-list RPAREN
    (144) primary-expression -> . LBRACKET element-list RBRACKET
    (145) primary-expression -> . LPAREN expression RPAREN
    (153) funcid -> . ID

    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    NOT             shift and go to state 126
    ID              shift and go to state 127
    NUMBER          shift and go to state 128
    INTEGER         shift and go to state 129
    REAL            shift and go to state 130
    STRING          shift and go to state 131
    NIL             shift and go to state 132
    LBRACKET        shift and go to state 135
    LPAREN          shift and go to state 134

    expression                     shift and go to state 175
    additive-expression            shift and go to state 119
    multiplicative-expression      shift and go to state 120
    unary-expression               shift and go to state 121
    unary-op                       shift and go to state 122
    primary-expression             shift and go to state 123
    funcid                         shift and go to state 133

state 116

    (98) variable -> variable LBRACKET . subscript-list RBRACKET
    (101) subscript-list -> . expression
    (102) subscript-list -> . subscript-list COMMA expression
    (112) expression -> . expression relational-op additive-expression
    (113) expression -> . additive-expression
    (120) additive-expression -> . additive-expression additive-op multiplicative-expression
    (121) additive-expression -> . multiplicative-expression
    (125) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (126) multiplicative-expression -> . unary-expression
    (132) unary-expression -> . unary-op unary-expression
    (133) unary-expression -> . primary-expression
    (134) unary-op -> . PLUS
    (135) unary-op -> . MINUS
    (136) unary-op -> . NOT
    (137) primary-expression -> . ID
    (138) primary-expression -> . NUMBER
    (139) primary-expression -> . INTEGER
    (140) primary-expression -> . REAL
    (141) primary-expression -> . STRING
    (142) primary-expression -> . NIL
    (143) primary-expression -> . funcid LPAREN expression-list RPAREN
    (144) primary-expression -> . LBRACKET element-list RBRACKET
    (145) primary-expression -> . LPAREN expression RPAREN
    (153) funcid -> . ID

    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    NOT             shift and go to state 126
    ID              shift and go to state 127
    NUMBER          shift and go to state 128
    INTEGER         shift and go to state 129
    REAL            shift and go to state 130
    STRING          shift and go to state 131
    NIL             shift and go to state 132
    LBRACKET        shift and go to state 135
    LPAREN          shift and go to state 134

    subscript-list                 shift and go to state 176
    expression                     shift and go to state 177
    additive-expression            shift and go to state 119
    multiplicative-expression      shift and go to state 120
    unary-expression               shift and go to state 121
    unary-op                       shift and go to state 122
    primary-expression             shift and go to state 123
    funcid                         shift and go to state 133

state 117

    (99) variable -> variable COMMA . fieldid
    (155) fieldid -> . ID

    ID              shift and go to state 179

    fieldid                        shift and go to state 178

state 118

    (84) statement -> IF expression . THEN statement
    (85) statement -> IF expression . THEN statement ELSE statement
    (112) expression -> expression . relational-op additive-expression
    (114) relational-op -> . LESS
    (115) relational-op -> . LESSEQUAL
    (116) relational-op -> . EQUAL
    (117) relational-op -> . DEQUAL
    (118) relational-op -> . GREATEREQUAL
    (119) relational-op -> . GREATER

    THEN            shift and go to state 180
    LESS            shift and go to state 182
    LESSEQUAL       shift and go to state 183
    EQUAL           shift and go to state 184
    DEQUAL          shift and go to state 185
    GREATEREQUAL    shift and go to state 186
    GREATER         shift and go to state 187

    relational-op                  shift and go to state 181

state 119

    (113) expression -> additive-expression .
    (120) additive-expression -> additive-expression . additive-op multiplicative-expression
    (122) additive-op -> . PLUS
    (123) additive-op -> . MINUS
    (124) additive-op -> . OR

    THEN            reduce using rule 113 (expression -> additive-expression .)
    LESS            reduce using rule 113 (expression -> additive-expression .)
    LESSEQUAL       reduce using rule 113 (expression -> additive-expression .)
    EQUAL           reduce using rule 113 (expression -> additive-expression .)
    DEQUAL          reduce using rule 113 (expression -> additive-expression .)
    GREATEREQUAL    reduce using rule 113 (expression -> additive-expression .)
    GREATER         reduce using rule 113 (expression -> additive-expression .)
    OF              reduce using rule 113 (expression -> additive-expression .)
    DO              reduce using rule 113 (expression -> additive-expression .)
    END             reduce using rule 113 (expression -> additive-expression .)
    SEMICOLON       reduce using rule 113 (expression -> additive-expression .)
    UNTIL           reduce using rule 113 (expression -> additive-expression .)
    ELSE            reduce using rule 113 (expression -> additive-expression .)
    RBRACKET        reduce using rule 113 (expression -> additive-expression .)
    COMMA           reduce using rule 113 (expression -> additive-expression .)
    RPAREN          reduce using rule 113 (expression -> additive-expression .)
    DOT             reduce using rule 113 (expression -> additive-expression .)
    TO              reduce using rule 113 (expression -> additive-expression .)
    DOWNTO          reduce using rule 113 (expression -> additive-expression .)
    PLUS            shift and go to state 189
    MINUS           shift and go to state 190
    OR              shift and go to state 191

    additive-op                    shift and go to state 188

state 120

    (121) additive-expression -> multiplicative-expression .
    (125) multiplicative-expression -> multiplicative-expression . multiplicative-op unary-expression
    (127) multiplicative-op -> . TIMES
    (128) multiplicative-op -> . DIVIDE
    (129) multiplicative-op -> . DIV
    (130) multiplicative-op -> . MOD
    (131) multiplicative-op -> . AND

    PLUS            reduce using rule 121 (additive-expression -> multiplicative-expression .)
    MINUS           reduce using rule 121 (additive-expression -> multiplicative-expression .)
    OR              reduce using rule 121 (additive-expression -> multiplicative-expression .)
    THEN            reduce using rule 121 (additive-expression -> multiplicative-expression .)
    LESS            reduce using rule 121 (additive-expression -> multiplicative-expression .)
    LESSEQUAL       reduce using rule 121 (additive-expression -> multiplicative-expression .)
    EQUAL           reduce using rule 121 (additive-expression -> multiplicative-expression .)
    DEQUAL          reduce using rule 121 (additive-expression -> multiplicative-expression .)
    GREATEREQUAL    reduce using rule 121 (additive-expression -> multiplicative-expression .)
    GREATER         reduce using rule 121 (additive-expression -> multiplicative-expression .)
    OF              reduce using rule 121 (additive-expression -> multiplicative-expression .)
    DO              reduce using rule 121 (additive-expression -> multiplicative-expression .)
    END             reduce using rule 121 (additive-expression -> multiplicative-expression .)
    SEMICOLON       reduce using rule 121 (additive-expression -> multiplicative-expression .)
    UNTIL           reduce using rule 121 (additive-expression -> multiplicative-expression .)
    ELSE            reduce using rule 121 (additive-expression -> multiplicative-expression .)
    RBRACKET        reduce using rule 121 (additive-expression -> multiplicative-expression .)
    COMMA           reduce using rule 121 (additive-expression -> multiplicative-expression .)
    RPAREN          reduce using rule 121 (additive-expression -> multiplicative-expression .)
    DOT             reduce using rule 121 (additive-expression -> multiplicative-expression .)
    TO              reduce using rule 121 (additive-expression -> multiplicative-expression .)
    DOWNTO          reduce using rule 121 (additive-expression -> multiplicative-expression .)
    TIMES           shift and go to state 193
    DIVIDE          shift and go to state 194
    DIV             shift and go to state 195
    MOD             shift and go to state 196
    AND             shift and go to state 197

    multiplicative-op              shift and go to state 192

state 121

    (126) multiplicative-expression -> unary-expression .

    TIMES           reduce using rule 126 (multiplicative-expression -> unary-expression .)
    DIVIDE          reduce using rule 126 (multiplicative-expression -> unary-expression .)
    DIV             reduce using rule 126 (multiplicative-expression -> unary-expression .)
    MOD             reduce using rule 126 (multiplicative-expression -> unary-expression .)
    AND             reduce using rule 126 (multiplicative-expression -> unary-expression .)
    PLUS            reduce using rule 126 (multiplicative-expression -> unary-expression .)
    MINUS           reduce using rule 126 (multiplicative-expression -> unary-expression .)
    OR              reduce using rule 126 (multiplicative-expression -> unary-expression .)
    THEN            reduce using rule 126 (multiplicative-expression -> unary-expression .)
    LESS            reduce using rule 126 (multiplicative-expression -> unary-expression .)
    LESSEQUAL       reduce using rule 126 (multiplicative-expression -> unary-expression .)
    EQUAL           reduce using rule 126 (multiplicative-expression -> unary-expression .)
    DEQUAL          reduce using rule 126 (multiplicative-expression -> unary-expression .)
    GREATEREQUAL    reduce using rule 126 (multiplicative-expression -> unary-expression .)
    GREATER         reduce using rule 126 (multiplicative-expression -> unary-expression .)
    OF              reduce using rule 126 (multiplicative-expression -> unary-expression .)
    DO              reduce using rule 126 (multiplicative-expression -> unary-expression .)
    END             reduce using rule 126 (multiplicative-expression -> unary-expression .)
    SEMICOLON       reduce using rule 126 (multiplicative-expression -> unary-expression .)
    UNTIL           reduce using rule 126 (multiplicative-expression -> unary-expression .)
    ELSE            reduce using rule 126 (multiplicative-expression -> unary-expression .)
    RBRACKET        reduce using rule 126 (multiplicative-expression -> unary-expression .)
    COMMA           reduce using rule 126 (multiplicative-expression -> unary-expression .)
    RPAREN          reduce using rule 126 (multiplicative-expression -> unary-expression .)
    DOT             reduce using rule 126 (multiplicative-expression -> unary-expression .)
    TO              reduce using rule 126 (multiplicative-expression -> unary-expression .)
    DOWNTO          reduce using rule 126 (multiplicative-expression -> unary-expression .)


state 122

    (132) unary-expression -> unary-op . unary-expression
    (132) unary-expression -> . unary-op unary-expression
    (133) unary-expression -> . primary-expression
    (134) unary-op -> . PLUS
    (135) unary-op -> . MINUS
    (136) unary-op -> . NOT
    (137) primary-expression -> . ID
    (138) primary-expression -> . NUMBER
    (139) primary-expression -> . INTEGER
    (140) primary-expression -> . REAL
    (141) primary-expression -> . STRING
    (142) primary-expression -> . NIL
    (143) primary-expression -> . funcid LPAREN expression-list RPAREN
    (144) primary-expression -> . LBRACKET element-list RBRACKET
    (145) primary-expression -> . LPAREN expression RPAREN
    (153) funcid -> . ID

    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    NOT             shift and go to state 126
    ID              shift and go to state 127
    NUMBER          shift and go to state 128
    INTEGER         shift and go to state 129
    REAL            shift and go to state 130
    STRING          shift and go to state 131
    NIL             shift and go to state 132
    LBRACKET        shift and go to state 135
    LPAREN          shift and go to state 134

    unary-op                       shift and go to state 122
    unary-expression               shift and go to state 198
    primary-expression             shift and go to state 123
    funcid                         shift and go to state 133

state 123

    (133) unary-expression -> primary-expression .

    TIMES           reduce using rule 133 (unary-expression -> primary-expression .)
    DIVIDE          reduce using rule 133 (unary-expression -> primary-expression .)
    DIV             reduce using rule 133 (unary-expression -> primary-expression .)
    MOD             reduce using rule 133 (unary-expression -> primary-expression .)
    AND             reduce using rule 133 (unary-expression -> primary-expression .)
    PLUS            reduce using rule 133 (unary-expression -> primary-expression .)
    MINUS           reduce using rule 133 (unary-expression -> primary-expression .)
    OR              reduce using rule 133 (unary-expression -> primary-expression .)
    THEN            reduce using rule 133 (unary-expression -> primary-expression .)
    LESS            reduce using rule 133 (unary-expression -> primary-expression .)
    LESSEQUAL       reduce using rule 133 (unary-expression -> primary-expression .)
    EQUAL           reduce using rule 133 (unary-expression -> primary-expression .)
    DEQUAL          reduce using rule 133 (unary-expression -> primary-expression .)
    GREATEREQUAL    reduce using rule 133 (unary-expression -> primary-expression .)
    GREATER         reduce using rule 133 (unary-expression -> primary-expression .)
    OF              reduce using rule 133 (unary-expression -> primary-expression .)
    DO              reduce using rule 133 (unary-expression -> primary-expression .)
    END             reduce using rule 133 (unary-expression -> primary-expression .)
    SEMICOLON       reduce using rule 133 (unary-expression -> primary-expression .)
    UNTIL           reduce using rule 133 (unary-expression -> primary-expression .)
    ELSE            reduce using rule 133 (unary-expression -> primary-expression .)
    RBRACKET        reduce using rule 133 (unary-expression -> primary-expression .)
    COMMA           reduce using rule 133 (unary-expression -> primary-expression .)
    RPAREN          reduce using rule 133 (unary-expression -> primary-expression .)
    DOT             reduce using rule 133 (unary-expression -> primary-expression .)
    TO              reduce using rule 133 (unary-expression -> primary-expression .)
    DOWNTO          reduce using rule 133 (unary-expression -> primary-expression .)


state 124

    (134) unary-op -> PLUS .

    PLUS            reduce using rule 134 (unary-op -> PLUS .)
    MINUS           reduce using rule 134 (unary-op -> PLUS .)
    NOT             reduce using rule 134 (unary-op -> PLUS .)
    ID              reduce using rule 134 (unary-op -> PLUS .)
    NUMBER          reduce using rule 134 (unary-op -> PLUS .)
    INTEGER         reduce using rule 134 (unary-op -> PLUS .)
    REAL            reduce using rule 134 (unary-op -> PLUS .)
    STRING          reduce using rule 134 (unary-op -> PLUS .)
    NIL             reduce using rule 134 (unary-op -> PLUS .)
    LBRACKET        reduce using rule 134 (unary-op -> PLUS .)
    LPAREN          reduce using rule 134 (unary-op -> PLUS .)


state 125

    (135) unary-op -> MINUS .

    PLUS            reduce using rule 135 (unary-op -> MINUS .)
    MINUS           reduce using rule 135 (unary-op -> MINUS .)
    NOT             reduce using rule 135 (unary-op -> MINUS .)
    ID              reduce using rule 135 (unary-op -> MINUS .)
    NUMBER          reduce using rule 135 (unary-op -> MINUS .)
    INTEGER         reduce using rule 135 (unary-op -> MINUS .)
    REAL            reduce using rule 135 (unary-op -> MINUS .)
    STRING          reduce using rule 135 (unary-op -> MINUS .)
    NIL             reduce using rule 135 (unary-op -> MINUS .)
    LBRACKET        reduce using rule 135 (unary-op -> MINUS .)
    LPAREN          reduce using rule 135 (unary-op -> MINUS .)


state 126

    (136) unary-op -> NOT .

    PLUS            reduce using rule 136 (unary-op -> NOT .)
    MINUS           reduce using rule 136 (unary-op -> NOT .)
    NOT             reduce using rule 136 (unary-op -> NOT .)
    ID              reduce using rule 136 (unary-op -> NOT .)
    NUMBER          reduce using rule 136 (unary-op -> NOT .)
    INTEGER         reduce using rule 136 (unary-op -> NOT .)
    REAL            reduce using rule 136 (unary-op -> NOT .)
    STRING          reduce using rule 136 (unary-op -> NOT .)
    NIL             reduce using rule 136 (unary-op -> NOT .)
    LBRACKET        reduce using rule 136 (unary-op -> NOT .)
    LPAREN          reduce using rule 136 (unary-op -> NOT .)


state 127

    (137) primary-expression -> ID .
    (153) funcid -> ID .

    TIMES           reduce using rule 137 (primary-expression -> ID .)
    DIVIDE          reduce using rule 137 (primary-expression -> ID .)
    DIV             reduce using rule 137 (primary-expression -> ID .)
    MOD             reduce using rule 137 (primary-expression -> ID .)
    AND             reduce using rule 137 (primary-expression -> ID .)
    PLUS            reduce using rule 137 (primary-expression -> ID .)
    MINUS           reduce using rule 137 (primary-expression -> ID .)
    OR              reduce using rule 137 (primary-expression -> ID .)
    THEN            reduce using rule 137 (primary-expression -> ID .)
    LESS            reduce using rule 137 (primary-expression -> ID .)
    LESSEQUAL       reduce using rule 137 (primary-expression -> ID .)
    EQUAL           reduce using rule 137 (primary-expression -> ID .)
    DEQUAL          reduce using rule 137 (primary-expression -> ID .)
    GREATEREQUAL    reduce using rule 137 (primary-expression -> ID .)
    GREATER         reduce using rule 137 (primary-expression -> ID .)
    OF              reduce using rule 137 (primary-expression -> ID .)
    DO              reduce using rule 137 (primary-expression -> ID .)
    END             reduce using rule 137 (primary-expression -> ID .)
    SEMICOLON       reduce using rule 137 (primary-expression -> ID .)
    UNTIL           reduce using rule 137 (primary-expression -> ID .)
    ELSE            reduce using rule 137 (primary-expression -> ID .)
    RBRACKET        reduce using rule 137 (primary-expression -> ID .)
    COMMA           reduce using rule 137 (primary-expression -> ID .)
    RPAREN          reduce using rule 137 (primary-expression -> ID .)
    DOT             reduce using rule 137 (primary-expression -> ID .)
    TO              reduce using rule 137 (primary-expression -> ID .)
    DOWNTO          reduce using rule 137 (primary-expression -> ID .)
    LPAREN          reduce using rule 153 (funcid -> ID .)


state 128

    (138) primary-expression -> NUMBER .

    TIMES           reduce using rule 138 (primary-expression -> NUMBER .)
    DIVIDE          reduce using rule 138 (primary-expression -> NUMBER .)
    DIV             reduce using rule 138 (primary-expression -> NUMBER .)
    MOD             reduce using rule 138 (primary-expression -> NUMBER .)
    AND             reduce using rule 138 (primary-expression -> NUMBER .)
    PLUS            reduce using rule 138 (primary-expression -> NUMBER .)
    MINUS           reduce using rule 138 (primary-expression -> NUMBER .)
    OR              reduce using rule 138 (primary-expression -> NUMBER .)
    THEN            reduce using rule 138 (primary-expression -> NUMBER .)
    LESS            reduce using rule 138 (primary-expression -> NUMBER .)
    LESSEQUAL       reduce using rule 138 (primary-expression -> NUMBER .)
    EQUAL           reduce using rule 138 (primary-expression -> NUMBER .)
    DEQUAL          reduce using rule 138 (primary-expression -> NUMBER .)
    GREATEREQUAL    reduce using rule 138 (primary-expression -> NUMBER .)
    GREATER         reduce using rule 138 (primary-expression -> NUMBER .)
    OF              reduce using rule 138 (primary-expression -> NUMBER .)
    DO              reduce using rule 138 (primary-expression -> NUMBER .)
    END             reduce using rule 138 (primary-expression -> NUMBER .)
    SEMICOLON       reduce using rule 138 (primary-expression -> NUMBER .)
    UNTIL           reduce using rule 138 (primary-expression -> NUMBER .)
    ELSE            reduce using rule 138 (primary-expression -> NUMBER .)
    RBRACKET        reduce using rule 138 (primary-expression -> NUMBER .)
    COMMA           reduce using rule 138 (primary-expression -> NUMBER .)
    RPAREN          reduce using rule 138 (primary-expression -> NUMBER .)
    DOT             reduce using rule 138 (primary-expression -> NUMBER .)
    TO              reduce using rule 138 (primary-expression -> NUMBER .)
    DOWNTO          reduce using rule 138 (primary-expression -> NUMBER .)


state 129

    (139) primary-expression -> INTEGER .

